Delivery Start (CET);Delivery End (CET);FI Volume (MW);NO3 Volume (MW);NO4 Volume (MW);SE1 Volume (MW)
04.01.2024 12:15:00;04.01.2024 12:30:00;14654;;;
04.01.2024 12:30:00;04.01.2024 12:45:00;14620;;;
04.01.2024 12:45:00;04.01.2024 13:00:00;14532;;;
04.01.2024 13:00:00;04.01.2024 14:00:00;;4611;3245;1846
04.01.2024 13:00:00;04.01.2024 13:15:00;14493;;;
04.01.2024 13:15:00;04.01.2024 13:30:00;14495;;;
04.01.2024 13:30:00;04.01.2024 13:45:00;14452;;;
04.01.2024 13:45:00;04.01.2024 14:00:00;14537;;;
04.01.2024 14:00:00;04.01.2024 15:00:00;;4549;3320;1856
04.01.2024 14:00:00;04.01.2024 14:15:00;14535;;;
04.01.2024 14:15:00;04.01.2024 14:30:00;14563;;;
04.01.2024 14:30:00;04.01.2024 14:45:00;14557;;;
04.01.2024 14:45:00;04.01.2024 15:00:00;14552;;;
04.01.2024 15:00:00;04.01.2024 16:00:00;;4641;3251;2006
04.01.2024 15:00:00;04.01.2024 15:15:00;14591;;;
04.01.2024 15:15:00;04.01.2024 15:30:00;14601;;;
04.01.2024 15:30:00;04.01.2024 15:45:00;14642;;;
04.01.2024 15:45:00;04.01.2024 16:00:00;14673;;;
04.01.2024 16:00:00;04.01.2024 17:00:00;;4715;3278;1974
04.01.2024 16:00:00;04.01.2024 16:15:00;14722;;;
04.01.2024 16:15:00;04.01.2024 16:30:00;14609;;;
04.01.2024 16:30:00;04.01.2024 16:45:00;14701;;;
04.01.2024 16:45:00;04.01.2024 17:00:00;14662;;;
04.01.2024 17:00:00;04.01.2024 18:00:00;;4721;3285;1889
04.01.2024 17:00:00;04.01.2024 17:15:00;14731;;;
04.01.2024 17:15:00;04.01.2024 17:30:00;14623;;;
04.01.2024 17:30:00;04.01.2024 17:45:00;14614;;;
04.01.2024 17:45:00;04.01.2024 18:00:00;14663;;;
04.01.2024 18:00:00;04.01.2024 19:00:00;;4697;3190;1870
04.01.2024 18:00:00;04.01.2024 18:15:00;14688;;;
04.01.2024 18:15:00;04.01.2024 18:30:00;14577;;;
04.01.2024 18:30:00;04.01.2024 18:45:00;14565;;;
04.01.2024 18:45:00;04.01.2024 19:00:00;14524;;;
04.01.2024 19:00:00;04.01.2024 20:00:00;;4688;3114;1859
04.01.2024 19:00:00;04.01.2024 19:15:00;14607;;;
04.01.2024 19:15:00;04.01.2024 19:30:00;14522;;;
04.01.2024 19:30:00;04.01.2024 19:45:00;14552;;;
04.01.2024 19:45:00;04.01.2024 20:00:00;14452;;;
04.01.2024 20:00:00;04.01.2024 21:00:00;;4630;3118;1909
04.01.2024 20:00:00;04.01.2024 20:15:00;14395;;;
04.01.2024 20:15:00;04.01.2024 20:30:00;14311;;;
04.01.2024 20:30:00;04.01.2024 20:45:00;14238;;;
04.01.2024 20:45:00;04.01.2024 21:00:00;14152;;;
04.01.2024 21:00:00;04.01.2024 22:00:00;;4575;3079;1890
04.01.2024 21:00:00;04.01.2024 21:15:00;14285;;;
04.01.2024 21:15:00;04.01.2024 21:30:00;14366;;;
04.01.2024 21:30:00;04.01.2024 21:45:00;14473;;;
04.01.2024 21:45:00;04.01.2024 22:00:00;14428;;;
04.01.2024 22:00:00;04.01.2024 23:00:00;;4502;3033;1683
04.01.2024 22:00:00;04.01.2024 22:15:00;14447;;;
04.01.2024 22:15:00;04.01.2024 22:30:00;14291;;;
04.01.2024 22:30:00;04.01.2024 22:45:00;14149;;;
04.01.2024 22:45:00;04.01.2024 23:00:00;14131;;;
04.01.2024 23:00:00;05.01.2024 00:00:00;;4336;2956;1776
04.01.2024 23:00:00;04.01.2024 23:15:00;14117;;;
04.01.2024 23:15:00;04.01.2024 23:30:00;14110;;;
04.01.2024 23:30:00;04.01.2024 23:45:00;13957;;;
04.01.2024 23:45:00;05.01.2024 00:00:00;13877;;;
05.01.2024 00:00:00;05.01.2024 01:00:00;;4299;2857;1990
05.01.2024 00:00:00;05.01.2024 00:15:00;13777;;;
05.01.2024 00:15:00;05.01.2024 00:30:00;13698;;;
05.01.2024 00:30:00;05.01.2024 00:45:00;13612;;;
05.01.2024 00:45:00;05.01.2024 01:00:00;13482;;;
05.01.2024 01:00:00;05.01.2024 02:00:00;;4218;2816;1929
05.01.2024 01:00:00;05.01.2024 01:15:00;13513;;;
05.01.2024 01:15:00;05.01.2024 01:30:00;13575;;;
05.01.2024 01:30:00;05.01.2024 01:45:00;13545;;;
05.01.2024 01:45:00;05.01.2024 02:00:00;13487;;;
05.01.2024 02:00:00;05.01.2024 03:00:00;;4188;2849;1884
05.01.2024 02:00:00;05.01.2024 02:15:00;13468;;;
05.01.2024 02:15:00;05.01.2024 02:30:00;13542;;;
05.01.2024 02:30:00;05.01.2024 02:45:00;13565;;;
05.01.2024 02:45:00;05.01.2024 03:00:00;13565;;;
05.01.2024 03:00:00;05.01.2024 04:00:00;;4130;2913;1901
05.01.2024 03:00:00;05.01.2024 03:15:00;13549;;;
05.01.2024 03:15:00;05.01.2024 03:30:00;13555;;;
05.01.2024 03:30:00;05.01.2024 03:45:00;13674;;;
05.01.2024 03:45:00;05.01.2024 04:00:00;13672;;;
05.01.2024 04:00:00;05.01.2024 05:00:00;;4140;2981;1945
05.01.2024 04:00:00;05.01.2024 04:15:00;13788;;;
05.01.2024 04:15:00;05.01.2024 04:30:00;13768;;;
05.01.2024 04:30:00;05.01.2024 04:45:00;13831;;;
05.01.2024 04:45:00;05.01.2024 05:00:00;13925;;;
05.01.2024 05:00:00;05.01.2024 06:00:00;;4212;2950;1974
05.01.2024 05:00:00;05.01.2024 05:15:00;13943;;;
05.01.2024 05:15:00;05.01.2024 05:30:00;14017;;;
05.01.2024 05:30:00;05.01.2024 05:45:00;13974;;;
05.01.2024 05:45:00;05.01.2024 06:00:00;13942;;;
05.01.2024 06:00:00;05.01.2024 07:00:00;;4322;2974;2059
05.01.2024 06:00:00;05.01.2024 06:15:00;13805;;;
05.01.2024 06:15:00;05.01.2024 06:30:00;13964;;;
05.01.2024 06:30:00;05.01.2024 06:45:00;14039;;;
05.01.2024 06:45:00;05.01.2024 07:00:00;14062;;;
05.01.2024 07:00:00;05.01.2024 08:00:00;;4488;3102;2099
05.01.2024 07:00:00;05.01.2024 07:15:00;14069;;;
05.01.2024 07:15:00;05.01.2024 07:30:00;14039;;;
05.01.2024 07:30:00;05.01.2024 07:45:00;14081;;;
05.01.2024 07:45:00;05.01.2024 08:00:00;14133;;;
05.01.2024 08:00:00;05.01.2024 09:00:00;;4481;3186;1962
05.01.2024 08:00:00;05.01.2024 08:15:00;14088;;;
05.01.2024 08:15:00;05.01.2024 08:30:00;14057;;;
05.01.2024 08:30:00;05.01.2024 08:45:00;14066;;;
05.01.2024 08:45:00;05.01.2024 09:00:00;14046;;;
05.01.2024 09:00:00;05.01.2024 10:00:00;;4432;3202;2131
05.01.2024 09:00:00;05.01.2024 09:15:00;14040;;;
05.01.2024 09:15:00;05.01.2024 09:30:00;14043;;;
05.01.2024 09:30:00;05.01.2024 09:45:00;14076;;;
05.01.2024 09:45:00;05.01.2024 10:00:00;14078;;;
05.01.2024 10:00:00;05.01.2024 11:00:00;;4407;3314;2311
05.01.2024 10:00:00;05.01.2024 10:15:00;14089;;;
05.01.2024 10:15:00;05.01.2024 10:30:00;14001;;;
05.01.2024 10:30:00;05.01.2024 10:45:00;13883;;;
05.01.2024 10:45:00;05.01.2024 11:00:00;13961;;;
05.01.2024 11:00:00;05.01.2024 12:00:00;;4419;3266;2246
05.01.2024 11:00:00;05.01.2024 11:15:00;14122;;;
05.01.2024 11:15:00;05.01.2024 11:30:00;14162;;;
05.01.2024 11:30:00;05.01.2024 11:45:00;14124;;;
05.01.2024 11:45:00;05.01.2024 12:00:00;14124;;;
05.01.2024 12:00:00;05.01.2024 13:00:00;;4357;3174;2137
05.01.2024 12:00:00;05.01.2024 12:15:00;14067;;;
05.01.2024 12:15:00;05.01.2024 12:30:00;14035;;;
05.01.2024 12:30:00;05.01.2024 12:45:00;14000;;;
05.01.2024 12:45:00;05.01.2024 13:00:00;13961;;;
05.01.2024 13:00:00;05.01.2024 14:00:00;;4333;3204;2098
05.01.2024 13:00:00;05.01.2024 13:15:00;13934;;;
05.01.2024 13:15:00;05.01.2024 13:30:00;13915;;;
05.01.2024 13:30:00;05.01.2024 13:45:00;13886;;;
05.01.2024 13:45:00;05.01.2024 14:00:00;13898;;;
05.01.2024 14:00:00;05.01.2024 15:00:00;;4268;3154;2056
05.01.2024 14:00:00;05.01.2024 14:15:00;13828;;;
05.01.2024 14:15:00;05.01.2024 14:30:00;13933;;;
05.01.2024 14:30:00;05.01.2024 14:45:00;13985;;;
05.01.2024 14:45:00;05.01.2024 15:00:00;14045;;;
05.01.2024 15:00:00;05.01.2024 16:00:00;;4202;3063;1952
05.01.2024 15:00:00;05.01.2024 15:15:00;14002;;;
05.01.2024 15:15:00;05.01.2024 15:30:00;14081;;;
05.01.2024 15:30:00;05.01.2024 15:45:00;14024;;;
05.01.2024 15:45:00;05.01.2024 16:00:00;14005;;;
05.01.2024 16:00:00;05.01.2024 17:00:00;;4091;2998;1838
05.01.2024 16:00:00;05.01.2024 16:15:00;13994;;;
05.01.2024 16:15:00;05.01.2024 16:30:00;13907;;;
05.01.2024 16:30:00;05.01.2024 16:45:00;13901;;;
05.01.2024 16:45:00;05.01.2024 17:00:00;13801;;;
05.01.2024 17:00:00;05.01.2024 18:00:00;;4008;2999;1785
05.01.2024 17:00:00;05.01.2024 17:15:00;13714;;;
05.01.2024 17:15:00;05.01.2024 17:30:00;13714;;;
05.01.2024 17:30:00;05.01.2024 17:45:00;13712;;;
05.01.2024 17:45:00;05.01.2024 18:00:00;13698;;;
05.01.2024 18:00:00;05.01.2024 19:00:00;;3993;2964;1822
05.01.2024 18:00:00;05.01.2024 18:15:00;13623;;;
05.01.2024 18:15:00;05.01.2024 18:30:00;13687;;;
05.01.2024 18:30:00;05.01.2024 18:45:00;13663;;;
05.01.2024 18:45:00;05.01.2024 19:00:00;13543;;;
05.01.2024 19:00:00;05.01.2024 20:00:00;;4051;2954;1770
05.01.2024 19:00:00;05.01.2024 19:15:00;13456;;;
05.01.2024 19:15:00;05.01.2024 19:30:00;13405;;;
05.01.2024 19:30:00;05.01.2024 19:45:00;13336;;;
05.01.2024 19:45:00;05.01.2024 20:00:00;13358;;;
05.01.2024 20:00:00;05.01.2024 21:00:00;;4091;2938;1708
05.01.2024 20:00:00;05.01.2024 20:15:00;13260;;;
05.01.2024 20:15:00;05.01.2024 20:30:00;13263;;;
05.01.2024 20:30:00;05.01.2024 20:45:00;13125;;;
05.01.2024 20:45:00;05.01.2024 21:00:00;13000;;;
05.01.2024 21:00:00;05.01.2024 22:00:00;;4063;2929;1775
05.01.2024 21:00:00;05.01.2024 21:15:00;13213;;;
05.01.2024 21:15:00;05.01.2024 21:30:00;13338;;;
05.01.2024 21:30:00;05.01.2024 21:45:00;13403;;;
05.01.2024 21:45:00;05.01.2024 22:00:00;13417;;;
05.01.2024 22:00:00;05.01.2024 23:00:00;;3995;2892;1707
05.01.2024 22:00:00;05.01.2024 22:15:00;13481;;;
05.01.2024 22:15:00;05.01.2024 22:30:00;13479;;;
05.01.2024 22:30:00;05.01.2024 22:45:00;13371;;;
05.01.2024 22:45:00;05.01.2024 23:00:00;13256;;;
05.01.2024 23:00:00;06.01.2024 00:00:00;;3971;2813;1676
05.01.2024 23:00:00;05.01.2024 23:15:00;13212;;;
05.01.2024 23:15:00;05.01.2024 23:30:00;13229;;;
05.01.2024 23:30:00;05.01.2024 23:45:00;13254;;;
05.01.2024 23:45:00;06.01.2024 00:00:00;13168;;;
06.01.2024 00:00:00;06.01.2024 01:00:00;;3958;2604;1658
06.01.2024 00:00:00;06.01.2024 00:15:00;13156;;;
06.01.2024 00:15:00;06.01.2024 00:30:00;13101;;;
06.01.2024 00:30:00;06.01.2024 00:45:00;13034;;;
06.01.2024 00:45:00;06.01.2024 01:00:00;13026;;;
06.01.2024 01:00:00;06.01.2024 02:00:00;;3931;2714;1518
06.01.2024 01:00:00;06.01.2024 01:15:00;12969;;;
06.01.2024 01:15:00;06.01.2024 01:30:00;12965;;;
06.01.2024 01:30:00;06.01.2024 01:45:00;12885;;;
06.01.2024 01:45:00;06.01.2024 02:00:00;12882;;;
06.01.2024 02:00:00;06.01.2024 03:00:00;;3880;2678;1593
06.01.2024 02:00:00;06.01.2024 02:15:00;12831;;;
06.01.2024 02:15:00;06.01.2024 02:30:00;12817;;;
06.01.2024 02:30:00;06.01.2024 02:45:00;12796;;;
06.01.2024 02:45:00;06.01.2024 03:00:00;12762;;;
06.01.2024 03:00:00;06.01.2024 04:00:00;;3867;2661;1616
06.01.2024 03:00:00;06.01.2024 03:15:00;12756;;;
06.01.2024 03:15:00;06.01.2024 03:30:00;12707;;;
06.01.2024 03:30:00;06.01.2024 03:45:00;12724;;;
06.01.2024 03:45:00;06.01.2024 04:00:00;12724;;;
06.01.2024 04:00:00;06.01.2024 05:00:00;;3864;2650;1612
06.01.2024 04:00:00;06.01.2024 04:15:00;12700;;;
06.01.2024 04:15:00;06.01.2024 04:30:00;12699;;;
06.01.2024 04:30:00;06.01.2024 04:45:00;12688;;;
06.01.2024 04:45:00;06.01.2024 05:00:00;12793;;;
06.01.2024 05:00:00;06.01.2024 06:00:00;;3860;2640;1549
06.01.2024 05:00:00;06.01.2024 05:15:00;12832;;;
06.01.2024 05:15:00;06.01.2024 05:30:00;12841;;;
06.01.2024 05:30:00;06.01.2024 05:45:00;12847;;;
06.01.2024 05:45:00;06.01.2024 06:00:00;12833;;;
06.01.2024 06:00:00;06.01.2024 07:00:00;;3900;2650;1588
06.01.2024 06:00:00;06.01.2024 06:15:00;12784;;;
06.01.2024 06:15:00;06.01.2024 06:30:00;12803;;;
06.01.2024 06:30:00;06.01.2024 06:45:00;12866;;;
06.01.2024 06:45:00;06.01.2024 07:00:00;12887;;;
06.01.2024 07:00:00;06.01.2024 08:00:00;;3958;2665;1545
06.01.2024 07:00:00;06.01.2024 07:15:00;12986;;;
06.01.2024 07:15:00;06.01.2024 07:30:00;12983;;;
06.01.2024 07:30:00;06.01.2024 07:45:00;13072;;;
06.01.2024 07:45:00;06.01.2024 08:00:00;13134;;;
06.01.2024 08:00:00;06.01.2024 09:00:00;;4016;2701;1623
06.01.2024 08:00:00;06.01.2024 08:15:00;13018;;;
06.01.2024 08:15:00;06.01.2024 08:30:00;13094;;;
06.01.2024 08:30:00;06.01.2024 08:45:00;13146;;;
06.01.2024 08:45:00;06.01.2024 09:00:00;13127;;;
06.01.2024 09:00:00;06.01.2024 10:00:00;;4041;2745;1608
06.01.2024 09:00:00;06.01.2024 09:15:00;13135;;;
06.01.2024 09:15:00;06.01.2024 09:30:00;13241;;;
06.01.2024 09:30:00;06.01.2024 09:45:00;13316;;;
06.01.2024 09:45:00;06.01.2024 10:00:00;13312;;;
06.01.2024 10:00:00;06.01.2024 11:00:00;;4100;2790;1736
06.01.2024 10:00:00;06.01.2024 10:15:00;13308;;;
06.01.2024 10:15:00;06.01.2024 10:30:00;13300;;;
06.01.2024 10:30:00;06.01.2024 10:45:00;13330;;;
06.01.2024 10:45:00;06.01.2024 11:00:00;13325;;;
06.01.2024 11:00:00;06.01.2024 12:00:00;;4167;2859;1716
06.01.2024 11:00:00;06.01.2024 11:15:00;13371;;;
06.01.2024 11:15:00;06.01.2024 11:30:00;13318;;;
06.01.2024 11:30:00;06.01.2024 11:45:00;13356;;;
06.01.2024 11:45:00;06.01.2024 12:00:00;13423;;;
06.01.2024 12:00:00;06.01.2024 13:00:00;;4127;2848;1634
06.01.2024 12:00:00;06.01.2024 12:15:00;13397;;;
06.01.2024 12:15:00;06.01.2024 12:30:00;13336;;;
06.01.2024 12:30:00;06.01.2024 12:45:00;13304;;;
06.01.2024 12:45:00;06.01.2024 13:00:00;13261;;;
06.01.2024 13:00:00;06.01.2024 14:00:00;;4110;2850;1667
06.01.2024 13:00:00;06.01.2024 13:15:00;13354;;;
06.01.2024 13:15:00;06.01.2024 13:30:00;13391;;;
06.01.2024 13:30:00;06.01.2024 13:45:00;13384;;;
06.01.2024 13:45:00;06.01.2024 14:00:00;13298;;;
06.01.2024 14:00:00;06.01.2024 15:00:00;;4140;2834;1682
06.01.2024 14:00:00;06.01.2024 14:15:00;13358;;;
06.01.2024 14:15:00;06.01.2024 14:30:00;13449;;;
06.01.2024 14:30:00;06.01.2024 14:45:00;13521;;;
06.01.2024 14:45:00;06.01.2024 15:00:00;13578;;;
06.01.2024 15:00:00;06.01.2024 16:00:00;;4200;2846;1700
06.01.2024 15:00:00;06.01.2024 15:15:00;13683;;;
06.01.2024 15:15:00;06.01.2024 15:30:00;13727;;;
06.01.2024 15:30:00;06.01.2024 15:45:00;13762;;;
06.01.2024 15:45:00;06.01.2024 16:00:00;13747;;;
06.01.2024 16:00:00;06.01.2024 17:00:00;;4256;2888;1739
06.01.2024 16:00:00;06.01.2024 16:15:00;13785;;;
06.01.2024 16:15:00;06.01.2024 16:30:00;13828;;;
06.01.2024 16:30:00;06.01.2024 16:45:00;13792;;;
06.01.2024 16:45:00;06.01.2024 17:00:00;13735;;;
06.01.2024 17:00:00;06.01.2024 18:00:00;;4261;2948;1728
06.01.2024 17:00:00;06.01.2024 17:15:00;13775;;;
06.01.2024 17:15:00;06.01.2024 17:30:00;13842;;;
06.01.2024 17:30:00;06.01.2024 17:45:00;13863;;;
06.01.2024 17:45:00;06.01.2024 18:00:00;13899;;;
06.01.2024 18:00:00;06.01.2024 19:00:00;;4260;2938;1734
06.01.2024 18:00:00;06.01.2024 18:15:00;13913;;;
06.01.2024 18:15:00;06.01.2024 18:30:00;13873;;;
06.01.2024 18:30:00;06.01.2024 18:45:00;13878;;;
06.01.2024 18:45:00;06.01.2024 19:00:00;13850;;;
06.01.2024 19:00:00;06.01.2024 20:00:00;;4240;2849;1756
06.01.2024 19:00:00;06.01.2024 19:15:00;13792;;;
06.01.2024 19:15:00;06.01.2024 19:30:00;13806;;;
06.01.2024 19:30:00;06.01.2024 19:45:00;13722;;;
06.01.2024 19:45:00;06.01.2024 20:00:00;13576;;;
06.01.2024 20:00:00;06.01.2024 21:00:00;;4188;2771;1724
06.01.2024 20:00:00;06.01.2024 20:15:00;13577;;;
06.01.2024 20:15:00;06.01.2024 20:30:00;13466;;;
06.01.2024 20:30:00;06.01.2024 20:45:00;13356;;;
06.01.2024 20:45:00;06.01.2024 21:00:00;13336;;;
06.01.2024 21:00:00;06.01.2024 22:00:00;;4132;2713;1653
06.01.2024 21:00:00;06.01.2024 21:15:00;13497;;;
06.01.2024 21:15:00;06.01.2024 21:30:00;13615;;;
06.01.2024 21:30:00;06.01.2024 21:45:00;13613;;;
06.01.2024 21:45:00;06.01.2024 22:00:00;13634;;;
06.01.2024 22:00:00;06.01.2024 23:00:00;;4079;2682;1574
06.01.2024 22:00:00;06.01.2024 22:15:00;13620;;;
06.01.2024 22:15:00;06.01.2024 22:30:00;13591;;;
06.01.2024 22:30:00;06.01.2024 22:45:00;13467;;;
06.01.2024 22:45:00;06.01.2024 23:00:00;13388;;;
06.01.2024 23:00:00;07.01.2024 00:00:00;;3982;2585;1572
06.01.2024 23:00:00;06.01.2024 23:15:00;13396;;;
06.01.2024 23:15:00;06.01.2024 23:30:00;13412;;;
06.01.2024 23:30:00;06.01.2024 23:45:00;13447;;;
06.01.2024 23:45:00;07.01.2024 00:00:00;13413;;;
07.01.2024 00:00:00;07.01.2024 01:00:00;;3969;2687;1687
07.01.2024 00:00:00;07.01.2024 00:15:00;13451;;;
07.01.2024 00:15:00;07.01.2024 00:30:00;13430;;;
07.01.2024 00:30:00;07.01.2024 00:45:00;13421;;;
07.01.2024 00:45:00;07.01.2024 01:00:00;13467;;;
07.01.2024 01:00:00;07.01.2024 02:00:00;;3966;2607;1620
07.01.2024 01:00:00;07.01.2024 01:15:00;13388;;;
07.01.2024 01:15:00;07.01.2024 01:30:00;13325;;;
07.01.2024 01:30:00;07.01.2024 01:45:00;13349;;;
07.01.2024 01:45:00;07.01.2024 02:00:00;13300;;;
07.01.2024 02:00:00;07.01.2024 03:00:00;;3952;2671;1606
07.01.2024 02:00:00;07.01.2024 02:15:00;13237;;;
07.01.2024 02:15:00;07.01.2024 02:30:00;13228;;;
07.01.2024 02:30:00;07.01.2024 02:45:00;13287;;;
07.01.2024 02:45:00;07.01.2024 03:00:00;13272;;;
07.01.2024 03:00:00;07.01.2024 04:00:00;;3980;2624;1570
07.01.2024 03:00:00;07.01.2024 03:15:00;13220;;;
07.01.2024 03:15:00;07.01.2024 03:30:00;13292;;;
07.01.2024 03:30:00;07.01.2024 03:45:00;13302;;;
07.01.2024 03:45:00;07.01.2024 04:00:00;13263;;;
07.01.2024 04:00:00;07.01.2024 05:00:00;;4013;2639;1588
07.01.2024 04:00:00;07.01.2024 04:15:00;13285;;;
07.01.2024 04:15:00;07.01.2024 04:30:00;13299;;;
07.01.2024 04:30:00;07.01.2024 04:45:00;13323;;;
07.01.2024 04:45:00;07.01.2024 05:00:00;13261;;;
07.01.2024 05:00:00;07.01.2024 06:00:00;;4020;2608;1661
07.01.2024 05:00:00;07.01.2024 05:15:00;13318;;;
07.01.2024 05:15:00;07.01.2024 05:30:00;13291;;;
07.01.2024 05:30:00;07.01.2024 05:45:00;13311;;;
07.01.2024 05:45:00;07.01.2024 06:00:00;13343;;;
07.01.2024 06:00:00;07.01.2024 07:00:00;;4023;2572;1751
07.01.2024 06:00:00;07.01.2024 06:15:00;13241;;;
07.01.2024 06:15:00;07.01.2024 06:30:00;13320;;;
07.01.2024 06:30:00;07.01.2024 06:45:00;13360;;;
07.01.2024 06:45:00;07.01.2024 07:00:00;13361;;;
07.01.2024 07:00:00;07.01.2024 08:00:00;;4077;2595;1771
07.01.2024 07:00:00;07.01.2024 07:15:00;13354;;;
07.01.2024 07:15:00;07.01.2024 07:30:00;13398;;;
07.01.2024 07:30:00;07.01.2024 07:45:00;13391;;;
07.01.2024 07:45:00;07.01.2024 08:00:00;13464;;;
07.01.2024 08:00:00;07.01.2024 09:00:00;;4140;2651;1793
07.01.2024 08:00:00;07.01.2024 08:15:00;13477;;;
07.01.2024 08:15:00;07.01.2024 08:30:00;13525;;;
07.01.2024 08:30:00;07.01.2024 08:45:00;13498;;;
07.01.2024 08:45:00;07.01.2024 09:00:00;13545;;;
07.01.2024 09:00:00;07.01.2024 10:00:00;;4212;2733;1879
07.01.2024 09:00:00;07.01.2024 09:15:00;13568;;;
07.01.2024 09:15:00;07.01.2024 09:30:00;13598;;;
07.01.2024 09:30:00;07.01.2024 09:45:00;13634;;;
07.01.2024 09:45:00;07.01.2024 10:00:00;13730;;;
07.01.2024 10:00:00;07.01.2024 11:00:00;;4265;2747;1880
07.01.2024 10:00:00;07.01.2024 10:15:00;13659;;;
07.01.2024 10:15:00;07.01.2024 10:30:00;13689;;;
07.01.2024 10:30:00;07.01.2024 10:45:00;13706;;;
07.01.2024 10:45:00;07.01.2024 11:00:00;13674;;;
07.01.2024 11:00:00;07.01.2024 12:00:00;;4303;2677;1813
07.01.2024 11:00:00;07.01.2024 11:15:00;13730;;;
07.01.2024 11:15:00;07.01.2024 11:30:00;13761;;;
07.01.2024 11:30:00;07.01.2024 11:45:00;13664;;;
07.01.2024 11:45:00;07.01.2024 12:00:00;13640;;;
07.01.2024 12:00:00;07.01.2024 13:00:00;;4238;2722;1439
07.01.2024 12:00:00;07.01.2024 12:15:00;13575;;;
07.01.2024 12:15:00;07.01.2024 12:30:00;13578;;;
07.01.2024 12:30:00;07.01.2024 12:45:00;13594;;;
07.01.2024 12:45:00;07.01.2024 13:00:00;13537;;;
07.01.2024 13:00:00;07.01.2024 14:00:00;;4195;2851;1646
07.01.2024 13:00:00;07.01.2024 13:15:00;13491;;;
07.01.2024 13:15:00;07.01.2024 13:30:00;13539;;;
07.01.2024 13:30:00;07.01.2024 13:45:00;13624;;;
07.01.2024 13:45:00;07.01.2024 14:00:00;13645;;;
07.01.2024 14:00:00;07.01.2024 15:00:00;;4301;2865;1543
07.01.2024 14:00:00;07.01.2024 14:15:00;13614;;;
07.01.2024 14:15:00;07.01.2024 14:30:00;13642;;;
07.01.2024 14:30:00;07.01.2024 14:45:00;13694;;;
07.01.2024 14:45:00;07.01.2024 15:00:00;13710;;;
07.01.2024 15:00:00;07.01.2024 16:00:00;;4299;2812;1404
07.01.2024 15:00:00;07.01.2024 15:15:00;13767;;;
07.01.2024 15:15:00;07.01.2024 15:30:00;13848;;;
07.01.2024 15:30:00;07.01.2024 15:45:00;13837;;;
07.01.2024 15:45:00;07.01.2024 16:00:00;13844;;;
07.01.2024 16:00:00;07.01.2024 17:00:00;;4326;2782;1533
07.01.2024 16:00:00;07.01.2024 16:15:00;13841;;;
07.01.2024 16:15:00;07.01.2024 16:30:00;13803;;;
07.01.2024 16:30:00;07.01.2024 16:45:00;13825;;;
07.01.2024 16:45:00;07.01.2024 17:00:00;13823;;;
07.01.2024 17:00:00;07.01.2024 18:00:00;;4280;2797;1521
07.01.2024 17:00:00;07.01.2024 17:15:00;13830;;;
07.01.2024 17:15:00;07.01.2024 17:30:00;13764;;;
07.01.2024 17:30:00;07.01.2024 17:45:00;13805;;;
07.01.2024 17:45:00;07.01.2024 18:00:00;13791;;;
07.01.2024 18:00:00;07.01.2024 19:00:00;;4155;2745;1494
07.01.2024 18:00:00;07.01.2024 18:15:00;13889;;;
07.01.2024 18:15:00;07.01.2024 18:30:00;13943;;;
07.01.2024 18:30:00;07.01.2024 18:45:00;13895;;;
07.01.2024 18:45:00;07.01.2024 19:00:00;13802;;;
07.01.2024 19:00:00;07.01.2024 20:00:00;;4108;2741;1771
07.01.2024 19:00:00;07.01.2024 19:15:00;13844;;;
07.01.2024 19:15:00;07.01.2024 19:30:00;13720;;;
07.01.2024 19:30:00;07.01.2024 19:45:00;13637;;;
07.01.2024 19:45:00;07.01.2024 20:00:00;13581;;;
07.01.2024 20:00:00;07.01.2024 21:00:00;;4119;2683;1508
07.01.2024 20:00:00;07.01.2024 20:15:00;13455;;;
07.01.2024 20:15:00;07.01.2024 20:30:00;13431;;;
07.01.2024 20:30:00;07.01.2024 20:45:00;13325;;;
07.01.2024 20:45:00;07.01.2024 21:00:00;13159;;;
07.01.2024 21:00:00;07.01.2024 22:00:00;;4019;2643;1498
07.01.2024 21:00:00;07.01.2024 21:15:00;13394;;;
07.01.2024 21:15:00;07.01.2024 21:30:00;13511;;;
07.01.2024 21:30:00;07.01.2024 21:45:00;13480;;;
07.01.2024 21:45:00;07.01.2024 22:00:00;13525;;;
07.01.2024 22:00:00;07.01.2024 23:00:00;;3979;2597;1486
07.01.2024 22:00:00;07.01.2024 22:15:00;13436;;;
07.01.2024 22:15:00;07.01.2024 22:30:00;13329;;;
07.01.2024 22:30:00;07.01.2024 22:45:00;13180;;;
07.01.2024 22:45:00;07.01.2024 23:00:00;13125;;;
07.01.2024 23:00:00;08.01.2024 00:00:00;;3900;2564;1354
07.01.2024 23:00:00;07.01.2024 23:15:00;13157;;;
07.01.2024 23:15:00;07.01.2024 23:30:00;13111;;;
07.01.2024 23:30:00;07.01.2024 23:45:00;13001;;;
07.01.2024 23:45:00;08.01.2024 00:00:00;12903;;;
08.01.2024 00:00:00;08.01.2024 01:00:00;;3869;2467;1513
08.01.2024 00:00:00;08.01.2024 00:15:00;12851;;;
08.01.2024 00:15:00;08.01.2024 00:30:00;12750;;;
08.01.2024 00:30:00;08.01.2024 00:45:00;12674;;;
08.01.2024 00:45:00;08.01.2024 01:00:00;12586;;;
08.01.2024 01:00:00;08.01.2024 02:00:00;;3857;2378;1365
